starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:19 2018	1525705039	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:16 2018	1525705036	0	1	1	1
Mon May 07 16:57:22 2018	1525705042	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:17 2018	1525705037	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
Mon May 07 16:57:15 2018	1525705035	0	1	1	1
Mon May 07 16:57:13 2018	1525705033	0	1	1	1
Mon May 07 16:57:21 2018	1525705041	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:14 2018	1525705034	0	1	1	1
Mon May 07 16:57:20 2018	1525705040	0	1	1	1
